timestamp,log_type,message,stacktrace
0_7943231,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_7979743,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8020124,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8065264,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8106778,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8151062,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8197765,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8241417,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8289539,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8331748,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8373927,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8421959,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8461179,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8501588,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8538463,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8581865,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8619549,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8661472,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8698907,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8742344,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8779148,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_881945,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8859413,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8904045,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8941349,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_8980799,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9018533,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9067565,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9105136,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9146014,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9182761,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9226999,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9267331,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9308211,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9345511,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9389631,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9427927,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9470797,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_951001,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9552884,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9602081,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9645506,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9683253,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9734387,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9773663,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9814758,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9862055,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9905419,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_9947565,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
0_998596,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_002763,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_007076,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_011179,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_015009,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_019171,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_02337,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_027874,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_031602,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_035731,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_040033,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_044497,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_04826,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_052512,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_056602,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_061002,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_065093,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_069261,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_074224,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_078327,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_082622,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_086516,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_090947,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_094707,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_098695,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_102481,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_107401,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_111242,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_115112,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_118802,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_123884,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_127932,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_131655,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_135354,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_139433,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_143468,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_14739,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_150968,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_159703,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_164128,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_168141,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_172385,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_176715,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_180664,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_184608,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_188495,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_19267,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_196443,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_200053,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_203909,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_20792,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_212393,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_216035,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_220104,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_224423,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_22863,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_232424,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_236556,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_240544,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_245023,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_248917,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_253035,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_257104,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_261063,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_26526,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_26944,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_274192,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_278039,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_282145,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_286132,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_290559,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_294433,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_298477,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_3022,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_307044,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_311269,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_315004,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_318748,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_323404,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_327331,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_330942,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_334707,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_339436,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_343234,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_347181,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_35082,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_354404,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
1_358543,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:45).  
